T2_id,data_level
HRR1402676.sh74186.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh74186.pbs.tmp,2
HRR1402676.sh74186.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh74186.pbs.tmp.cidfile,2
HRR1402676.sh81347.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh81347.pbs.tmp,2
HRR1402676.sh81347.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh81347.pbs.tmp.cidfile,2
HRR1402676.sh82357.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh82357.pbs.tmp,2
HRR1402676.sh82357.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh82357.pbs.tmp.cidfile,2
HRR1402676.sh93172.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh93172.pbs.tmp,2
HRR1402676.sh93172.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh93172.pbs.tmp.cidfile,2
HRR1402677.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh,2
HRR1402677.sh39216.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh39216.pbs.tmp,2
HRR1402677.sh39216.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh39216.pbs.tmp.cidfile,2
HRR1402677.sh46512.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh46512.pbs.tmp,2
HRR1402677.sh46512.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh46512.pbs.tmp.cidfile,2
HRR1402677.sh63815.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh63815.pbs.tmp,2
HRR1402677.sh63815.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh63815.pbs.tmp.cidfile,2
HRR1402677.sh70368.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh70368.pbs.tmp,2
HRR1402677.sh70368.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh70368.pbs.tmp.cidfile,2
HRR1402677.sh95631.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh95631.pbs.tmp,2
HRR1402677.sh95631.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402677.sh95631.pbs.tmp.cidfile,2
HRR1402679.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402679.sh,2
HRR1402679.sh05346.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402679.sh05346.pbs.tmp,2
HRR1402679.sh05346.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402679.sh05346.pbs.tmp.cidfile,2
HRR1402679.sh18035.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402679.sh18035.pbs.tmp,2
HRR1402679.sh18035.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402679.sh18035.pbs.tmp.cidfile,2
HRR1402680.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402680.sh,2
HRR1402680.sh39260.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402680.sh39260.pbs.tmp,2
HRR1402680.sh39260.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402680.sh39260.pbs.tmp.cidfile,2
HRR1402680.sh45063.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402680.sh45063.pbs.tmp,2
HRR1402680.sh45063.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402680.sh45063.pbs.tmp.cidfile,2
HRR1402681.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402681.sh,2
HRR1402681.sh21739.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402681.sh21739.pbs.tmp,2
HRR1402681.sh21739.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402681.sh21739.pbs.tmp.cidfile,2
HRR1402681.sh68159.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402681.sh68159.pbs.tmp,2
HRR1402681.sh68159.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402681.sh68159.pbs.tmp.cidfile,2
HRR1402682.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402682.sh,2
HRR1402682.sh58973.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402682.sh58973.pbs.tmp,2
HRR1402682.sh58973.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402682.sh58973.pbs.tmp.cidfile,2
HRR1402682.sh71982.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402682.sh71982.pbs.tmp,2
HRR1402682.sh71982.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402682.sh71982.pbs.tmp.cidfile,2
HRR1402683.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402683.sh,2
HRR1402683.sh12849.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402683.sh12849.pbs.tmp,2
HRR1402683.sh12849.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402683.sh12849.pbs.tmp.cidfile,2
HRR1402683.sh41736.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402683.sh41736.pbs.tmp,2
HRR1402683.sh41736.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402683.sh41736.pbs.tmp.cidfile,2
HRR1402685.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402685.sh,2
HRR1402685.sh16730.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402685.sh16730.pbs.tmp,2
HRR1402685.sh16730.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402685.sh16730.pbs.tmp.cidfile,2
HRR1402686.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402686.sh,2
HRR1402686.sh52894.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402686.sh52894.pbs.tmp,2
HRR1402686.sh52894.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402686.sh52894.pbs.tmp.cidfile,2
HRR1402687.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402687.sh,2
HRR1402687.sh53209.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402687.sh53209.pbs.tmp,2
HRR1402687.sh53209.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402687.sh53209.pbs.tmp.cidfile,2
HRR1402687.sh75180.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402687.sh75180.pbs.tmp,2
HRR1402687.sh75180.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402687.sh75180.pbs.tmp.cidfile,2
HRR1402688.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402688.sh,2
HRR1402688.sh16847.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402688.sh16847.pbs.tmp,2
HRR1402688.sh16847.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402688.sh16847.pbs.tmp.cidfile,2
HRR1402688.sh98750.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402688.sh98750.pbs.tmp,2
HRR1402688.sh98750.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402688.sh98750.pbs.tmp.cidfile,2
HRR1402689.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402689.sh,2
HRR1402689.sh76984.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402689.sh76984.pbs.tmp,2
HRR1402689.sh76984.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402689.sh76984.pbs.tmp.cidfile,2
HRR1402690.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402690.sh,2
HRR1402690.sh09251.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402690.sh09251.pbs.tmp,2
HRR1402690.sh09251.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402690.sh09251.pbs.tmp.cidfile,2
HRR1402690.sh13706.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402690.sh13706.pbs.tmp,2
HRR1402690.sh13706.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402690.sh13706.pbs.tmp.cidfile,2
HRR1402690.sh81342.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402690.sh81342.pbs.tmp,2
HRR1402690.sh81342.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402690.sh81342.pbs.tmp.cidfile,2
HRR1402691.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402691.sh,2
HRR1402691.sh01835.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402691.sh01835.pbs.tmp,2
HRR1402691.sh01835.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402691.sh01835.pbs.tmp.cidfile,2
HRR1402691.sh38759.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402691.sh38759.pbs.tmp,2
HRR1402691.sh38759.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402691.sh38759.pbs.tmp.cidfile,2
HRR1402691.sh47132.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402691.sh47132.pbs.tmp,2
HRR1402691.sh47132.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402691.sh47132.pbs.tmp.cidfile,2
HRR1402692.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402692.sh,2
HRR1402692.sh16243.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402692.sh16243.pbs.tmp,2
HRR1402692.sh16243.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402692.sh16243.pbs.tmp.cidfile,2
HRR1402692.sh25137.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402692.sh25137.pbs.tmp,2
HRR1402692.sh45806.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402692.sh45806.pbs.tmp,2
HRR1402692.sh45806.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402692.sh45806.pbs.tmp.cidfile,2
HRR1402693.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402693.sh,2
HRR1402693.sh57426.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402693.sh57426.pbs.tmp,2
HRR1402693.sh57426.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402693.sh57426.pbs.tmp.cidfile,2
HRR1402694.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402694.sh,2
HRR1402694.sh20963.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402694.sh20963.pbs.tmp,2
HRR1402694.sh20963.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402694.sh20963.pbs.tmp.cidfile,2
HRR1402695.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402695.sh,2
HRR1402695.sh67149.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402695.sh67149.pbs.tmp,2
HRR1402695.sh67149.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402695.sh67149.pbs.tmp.cidfile,2
HRR1402695.sh74582.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402695.sh74582.pbs.tmp,2
HRR1402695.sh74582.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402695.sh74582.pbs.tmp.cidfile,2
HRR1402696.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402696.sh,2
HRR1402696.sh85971.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402696.sh85971.pbs.tmp,2
HRR1402696.sh85971.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402696.sh85971.pbs.tmp.cidfile,2
HRR1402697.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402697.sh,2
HRR1402697.sh47086.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402697.sh47086.pbs.tmp,2
HRR1402697.sh47086.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402697.sh47086.pbs.tmp.cidfile,2
HRR1402697.sh76159.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402697.sh76159.pbs.tmp,2
HRR1402697.sh76159.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402697.sh76159.pbs.tmp.cidfile,2
HRR1402698.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402698.sh,2
HRR1402698.sh31790.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402698.sh31790.pbs.tmp,2
HRR1402698.sh31790.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402698.sh31790.pbs.tmp.cidfile,2
HRR1402698.sh34687.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402698.sh34687.pbs.tmp,2
HRR1402698.sh34687.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402698.sh34687.pbs.tmp.cidfile,2
HRR1402699.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402699.sh,2
HRR1402699.sh87591.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402699.sh87591.pbs.tmp,2
HRR1402699.sh87591.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402699.sh87591.pbs.tmp.cidfile,2
HRR1402701.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402701.sh,2
HRR1402701.sh23967.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402701.sh23967.pbs.tmp,2
HRR1402701.sh23967.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402701.sh23967.pbs.tmp.cidfile,2
HRR1402701.sh48967.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402701.sh48967.pbs.tmp,2
HRR1402701.sh48967.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402701.sh48967.pbs.tmp.cidfile,2
HRR1402702.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402702.sh,2
HRR1402702.sh39258.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402702.sh39258.pbs.tmp,2
HRR1402702.sh39258.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402702.sh39258.pbs.tmp.cidfile,2
HRR1402702.sh48961.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402702.sh48961.pbs.tmp,2
HRR1402702.sh48961.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402702.sh48961.pbs.tmp.cidfile,2
HRR1402703.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402703.sh,2
HRR1402703.sh27695.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402703.sh27695.pbs.tmp,2
HRR1402703.sh27695.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402703.sh27695.pbs.tmp.cidfile,2
HRR1402703.sh43127.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402703.sh43127.pbs.tmp,2
HRR1402703.sh43127.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402703.sh43127.pbs.tmp.cidfile,2
HRR1402703.sh67821.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402703.sh67821.pbs.tmp,2
HRR1402703.sh67821.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402703.sh67821.pbs.tmp.cidfile,2
HRR1402704.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402704.sh,2
HRR1402704.sh53861.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402704.sh53861.pbs.tmp,2
HRR1402704.sh53861.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402704.sh53861.pbs.tmp.cidfile,2
HRR1402706.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402706.sh,2
HRR1402706.sh09613.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402706.sh09613.pbs.tmp,2
HRR1402706.sh09613.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402706.sh09613.pbs.tmp.cidfile,2
HRR1402706.sh15907.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402706.sh15907.pbs.tmp,2
HRR1402706.sh15907.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402706.sh15907.pbs.tmp.cidfile,2
HRR1402706.sh65108.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402706.sh65108.pbs.tmp,2
HRR1402706.sh65108.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402706.sh65108.pbs.tmp.cidfile,2
HRR1402707.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402707.sh,2
HRR1402707.sh32147.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402707.sh32147.pbs.tmp,2
HRR1402707.sh32147.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402707.sh32147.pbs.tmp.cidfile,2
HRR1402708.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402708.sh,2
HRR1402708.sh08764.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402708.sh08764.pbs.tmp,2
HRR1402708.sh08764.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402708.sh08764.pbs.tmp.cidfile,2
HRR1402708.sh58710.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402708.sh58710.pbs.tmp,2
HRR1402708.sh58710.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402708.sh58710.pbs.tmp.cidfile,2
HRR1402708.sh95207.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402708.sh95207.pbs.tmp,2
HRR1402708.sh95207.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402708.sh95207.pbs.tmp.cidfile,2
HRR1402709.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402709.sh,2
HRR1402709.sh39510.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402709.sh39510.pbs.tmp,2
HRR1402709.sh39510.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402709.sh39510.pbs.tmp.cidfile,2
HRR1402709.sh89350.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402709.sh89350.pbs.tmp,2
HRR1402709.sh89350.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402709.sh89350.pbs.tmp.cidfile,2
HRR1402710.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402710.sh,2
HRR1402710.sh03821.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402710.sh03821.pbs.tmp,2
HRR1402710.sh03821.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402710.sh03821.pbs.tmp.cidfile,2
HRR1402710.sh26741.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402710.sh26741.pbs.tmp,2
HRR1402710.sh26741.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402710.sh26741.pbs.tmp.cidfile,2
HRR1402710.sh87543.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402710.sh87543.pbs.tmp,2
HRR1402710.sh87543.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402710.sh87543.pbs.tmp.cidfile,2
HRR1402712.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402712.sh,2
HRR1402712.sh80659.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402712.sh80659.pbs.tmp,2
HRR1402712.sh80659.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402712.sh80659.pbs.tmp.cidfile,2
HRR1402713.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402713.sh,2
HRR1402713.sh51273.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402713.sh51273.pbs.tmp,2
HRR1402713.sh51273.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402713.sh51273.pbs.tmp.cidfile,2
HRR1402714.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402714.sh,2
